_,Id,Name,hed__Account__c,hed__End_Date__c,hed__Grading_Period_Sequence__c,hed__Instructional_Days__c,hed__Parent_Term__c,hed__Start_Date__c,hed__Type__c,Admit_On_Offer_Acceptance_Cutoff_Date__c,Earliest_eStudent_Enrolment_Date__c,External_Key__c,First_eApplication_Date__c,Last_Admission_Date__c,Last_Application_Date__c,Last_Enrolment_Date__c,Last_Offer_Date__c,Last_eApplication_Date__c,Last_eStudent_Enrolment_Date__c,Location__c,Study_Period_Type_Code__c,Study_Period_Type__c,Teaching_Census_Date__c,Year__c
[hed__Term__c],a0P8q000000UidnEAC,QUTeX Products Term,0019n000001yOenAAE,,,,,,,,,,,,,,,,,a0F8q000000JDODEA4,,,,
[hed__Term__c],a0PBn000005MbcLMAS,Test 1,0019n000001yOenAAE,2024-08-31,,,,2024-08-01,Semester,,,,,,,,,,,a0F8q000000JDODEA4,Test,Test,,2024
[hed__Term__c],a0PBn000006INnVMAW,U-2033-SEM-1,0019n000001yOenAAE,,,,,,Study Period,1933-03-11,1932-09-29,,1932-07-01,1933-03-25,1933-03-25,1933-03-22,1933-03-25,1933-02-25,1933-03-25,a0F8q000000JDODEA4,SEM-1,Semester 1,1933-03-25,
[hed__Term__c],a0POm000001KkpsMAC,U-1994-Semester 1,0019n000001yOenAAE,1994-06-30,,,,1994-01-01,Study Period,,,,,,,,,,,a0F8q000000JDODEA4,SEM-1,Semester 1,1994-03-31,1994
[hed__Term__c],a0POm000001KkptMAC,CA-1995-Semester 2,0019n000001yOenAAE,1995-12-31,,,,1995-07-01,Study Period,,1995-07-01,,,1995-08-31,1995-08-31,1995-12-31,1995-08-31,,1995-08-31,a0F8q000000JDODEA4,SEM-2,Semester 2,1995-08-31,1995
[hed__Term__c],a0POm000001KkpuMAC,EX-1995-Semester 2,0019n000001yOenAAE,1995-12-31,,,,1995-07-01,Study Period,,1995-07-01,,,1995-08-31,1995-08-31,1995-12-31,1995-08-31,,1995-08-31,a0F8q000000JDODEA4,SEM-2,Semester 2,1995-08-31,1995
[hed__Term__c],a0POm000001KkpvMAC,IFM-1995-Semester 2,0019n000001yOenAAE,1995-12-31,,,,1995-07-01,Study Period,,1995-07-01,,,1995-08-31,1995-08-31,1995-12-31,1995-08-31,,1995-08-31,a0F8q000000JDODEA4,SEM-2,Semester 2,1995-08-31,1995
[hed__Term__c],a0POm000001KkpwMAC,KG-1995-Summer,0019n000001yOenAAE,1996-02-15,,,,1995-11-01,Study Period,,1995-11-01,,,1995-12-01,1995-12-01,1996-02-15,1995-12-01,,1995-12-01,a0F8q000000JDODEA4,SUM,Summer,1995-12-01,1995
[hed__Term__c],a0POm000001KkpxMAC,MG-1998-Semester 1,0019n000001yOenAAE,1998-06-30,,,,1998-01-01,Study Period,,1998-01-01,,,1998-03-31,1998-03-31,1998-06-30,1998-03-31,,1998-03-31,a0F8q000000JDODEA4,SEM-1,Semester 1,1998-03-31,1998
[hed__Term__c],a0POm000001KkpyMAC,N1-1998-Semester 2,0019n000001yOenAAE,1998-12-31,,,,1998-07-01,Study Period,,1998-07-01,,,1998-08-31,1998-08-31,1998-12-31,1998-08-31,,1998-08-31,a0F8q000000JDODEA4,SEM-2,Semester 2,1998-08-31,1998
[hed__Term__c],a0POm000001KkpzMAC,U-2000-ELP 01,0019n000001yOenAAE,2000-01-31,,,,2000-01-01,Study Period,,,,,,,,,,,a0F8q000000JDODEA4,ELP01,ELP 01,2000-01-31,2000
[hed__Term__c],a0POm000001Kkq0MAC,U-2000-Semester 2,0019n000001yOenAAE,2000-12-31,,,,2000-07-01,Study Period,,,,,,,,,,,a0F8q000000JDODEA4,SEM-2,Semester 2,2000-08-31,2000
[hed__Term__c],a0POm000001Kkq1MAC,U-2000-Summer,0019n000001yOenAAE,2001-02-15,,,,2000-11-01,Study Period,,,,,,,,,,,a0F8q000000JDODEA4,SUM,Summer,2001-02-12,2000
[hed__Term__c],a0POm000001Kkq2MAC,CA-2001-Summer,0019n000001yOenAAE,2002-02-15,,,,2001-11-01,Study Period,,2001-11-01,,,2002-01-31,2002-01-31,2002-02-15,2002-01-31,,2002-01-31,a0F8q000000JDODEA4,SUM,Summer,2002-01-31,2001
[hed__Term__c],a0POm000001Kkq3MAC,GP-2001-Semester 2,0019n000001yOenAAE,2001-12-31,,,,2001-07-01,Study Period,,2001-07-01,,,2001-08-31,2001-08-31,2001-12-31,2001-08-31,,2001-08-31,a0F8q000000JDODEA4,SEM-2,Semester 2,2001-08-31,2001
[hed__Term__c],a0POm000001Kkq4MAC,H1-2001-Semester 2,0019n000001yOenAAE,2001-12-31,,,,2001-07-01,Study Period,,2001-07-01,,,2001-08-31,2001-08-31,2001-12-31,2001-08-31,,2001-08-31,a0F8q000000JDODEA4,SEM-2,Semester 2,2001-08-31,2001
[hed__Term__c],a0POm000001Kkq5MAC,SC-1995-Semester 1,0019n000001yOenAAE,1995-06-30,,,,1995-01-01,Study Period,,1995-01-01,,,1995-03-31,1995-03-31,1995-06-30,1995-03-31,,1995-03-31,a0F8q000000JDODEA4,SEM-1,Semester 1,1995-03-31,1995
[hed__Term__c],a0POm000001Kkq6MAC,SG-1995-Semester 2,0019n000001yOenAAE,1995-12-31,,,,1995-07-01,Study Period,,1995-07-01,,,1995-08-31,1995-08-31,1995-12-31,1995-08-31,,1995-08-31,a0F8q000000JDODEA4,SEM-2,Semester 2,1995-08-31,1995
[hed__Term__c],a0POm000001Kkq7MAC,KG-2001-ELP 12,0019n000001yOenAAE,2001-12-31,,,,2001-12-01,Study Period,,2001-12-01,,,2001-12-31,2001-12-31,2001-12-31,2001-12-31,,2001-12-31,a0F8q000000JDODEA4,ELP12,ELP 12,2001-12-31,2001
[hed__Term__c],a0POm000001Kkq8MAC,KG-2001-Semester 1,0019n000001yOenAAE,2001-06-30,,,,2001-01-01,Study Period,,2001-01-01,,,2001-03-31,2001-03-31,2001-06-30,2001-03-31,,2001-03-31,a0F8q000000JDODEA4,SEM-1,Semester 1,2001-03-31,2001
[hed__Term__c],a0POm000001Kkq9MAC,KG-2001-Summer,0019n000001yOenAAE,2002-02-15,,,,2001-11-01,Study Period,,2001-11-01,,,2002-01-31,2002-01-31,2002-02-15,2002-01-31,,2002-01-31,a0F8q000000JDODEA4,SUM,Summer,2002-01-31,2001
[hed__Term__c],a0POm000001KkqAMAS,N1-2001-Semester 2,0019n000001yOenAAE,2001-12-31,,,,2001-07-01,Study Period,,2001-07-01,,,2001-08-31,2001-08-31,2001-12-31,2001-08-31,,2001-08-31,a0F8q000000JDODEA4,SEM-2,Semester 2,2001-08-31,2001
[hed__Term__c],a0POm000001KkqBMAS,SG-2001-Semester 1,0019n000001yOenAAE,2001-06-30,,,,2001-01-01,Study Period,,2001-01-01,,,2001-03-31,2001-03-31,2001-06-30,2001-03-31,,2001-03-31,a0F8q000000JDODEA4,SEM-1,Semester 1,2001-03-31,2001
[hed__Term__c],a0POm000001KkqCMAS,STP-2001-Semester 2,0019n000001yOenAAE,2001-12-31,,,,2001-07-01,Study Period,,2001-07-01,,,2001-08-31,2001-08-31,2001-12-31,2001-08-31,,2001-08-31,a0F8q000000JDODEA4,SEM-2,Semester 2,2001-08-31,2001
[hed__Term__c],a0POm000001KkqDMAS,STP-2001-Summer,0019n000001yOenAAE,2002-02-15,,,,2001-11-01,Study Period,,2001-11-01,,,2002-01-31,2002-01-31,2002-02-15,2002-01-31,,2002-01-31,a0F8q000000JDODEA4,SUM,Summer,2002-01-31,2001
[hed__Term__c],a0POm000001KkqEMAS,TUS-2001-Semester 2,0019n000001yOenAAE,2001-12-31,,,,2001-07-01,Study Period,,2001-07-01,,,2001-08-31,2001-08-31,2001-12-31,2001-08-31,,2001-08-31,a0F8q000000JDODEA4,SEM-2,Semester 2,2001-08-31,2001
[hed__Term__c],a0POm000001KkqFMAS,U-2002-ELP 03,0019n000001yOenAAE,2002-03-31,,,,2002-03-01,Study Period,,,,,,,,,,,a0F8q000000JDODEA4,ELP03,ELP 03,2002-03-31,2002
[hed__Term__c],a0POm000001KkqGMAS,U-2002-ELP 08,0019n000001yOenAAE,2002-08-31,,,,2002-08-01,Study Period,,,,,,,,,,,a0F8q000000JDODEA4,ELP08,ELP 08,2002-08-31,2002
[hed__Term__c],a0POm000001KkqHMAS,U-2002-Summer,0019n000001yOenAAE,2003-02-15,,,,2002-11-01,Study Period,,,,,,,,,,,a0F8q000000JDODEA4,SUM,Summer,2002-12-02,2002
[hed__Term__c],a0POm000001KkqIMAS,U-2002-Summer 1,0019n000001yOenAAE,2002-12-31,,,,2002-11-01,Study Period,,,,,,,,,,,a0F8q000000JDODEA4,SUM-1,Summer 1,2002-12-02,2002
[hed__Term__c],a0POm000001KkqJMAS,U-1998-Summer,0019n000001yOenAAE,1999-02-15,,,,1998-11-01,Study Period,,,,,,,,,,,a0F8q000000JDODEA4,SUM,Summer,1998-12-01,1998
[hed__Term__c],a0POm000001KkqKMAS,P1-1999-Semester 2,0019n000001yOenAAE,1999-12-31,,,,1999-07-01,Study Period,,1999-07-01,,,1999-08-31,1999-08-31,1999-12-31,1999-08-31,,1999-08-31,a0F8q000000JDODEA4,SEM-2,Semester 2,1999-08-31,1999
[hed__Term__c],a0POm000001KkqLMAS,GU-1996-Semester 2,0019n000001yOenAAE,1996-12-31,,,,1996-07-01,Study Period,,1996-07-01,,,1996-08-31,1996-08-31,1996-12-31,1996-08-31,,1996-08-31,a0F8q000000JDODEA4,SEM-2,Semester 2,1996-08-31,1996
[hed__Term__c],a0POm000001KkqMMAS,INT-1996-Semester 1,0019n000001yOenAAE,1996-06-30,,,,1996-01-01,Study Period,,1996-01-01,,,1996-03-31,1996-03-31,1996-06-30,1996-03-31,,1996-03-31,a0F8q000000JDODEA4,SEM-1,Semester 1,1996-03-31,1996
