_,Accreditation_End_Date__c,Accreditation_Start_Date__c,Blue_Card_Required__c,Certificate_Type__c,Code__c,Collaboration_with_External_Organisation__c,Completion_Requirements__c,Core_Conceptsv2__c,Courseloop_Full_URL__c,Courseloop_Initital_URL__c,Delivery_Type__c,Description__c,Designated_Units__c,Early_Exit_Options__c,Evolve_with_QUTeXv2__c,External_Organisation_Details__c,Field_of_Education__c,hed__Description__c,hed__End_Date__c,hed__Is_Primary__c,hed__Start_Date__c,hed__Status__c,hed__Total_Required_Credits__c,Id,Implementation_Year__c,IsComplete__c,Location__c,Location__r,Location__r.External_Id__c,Location_Details__c,LogoUrl__c,Mark_Design_Stage_as_Complete__c,Maximum_Participants__c,Minimum_Participants__c,More_Detailsv2__c,Name,OPE_Design_Complete__c,Other_Completion_Requirements__c,Overviewv2__c,Owning_Faculty__c,Owning_Faculty__r,Owning_Faculty__r.Name,PP_Design_Form_Status__c,PP_Is_curriculum_approved__c,Product_Request__c,Product_Request__r,Product_Request__r.Name,Program_Delivery_Structure__c,Program_Type__c,RecordType.$$DeveloperName$SobjectType,RecordTypeId,Type__c,Volume_of_Learning_Hours__c,Who_Should_Participatev2__c
[hed__Program_Plan__c],,,FALSE,,EXOP0641,Yes,,,autotest.com,,Face To Face,Automation Test Description,,,,Test external org details,,,2024-07-11,FALSE,2024-04-11,Current,,a0KBn000008QnBnMAK,2024,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,TRUE,60,40,,Automation Testing Course_019,FALSE,,Test automation plan overview,0019h000001wVSgAAM,0019h000001wVSgAAM,Owning Faculty 2,Design Form Received,TRUE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Prescribed Program,Double Degree,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,,300,
[hed__Program_Plan__c],,,FALSE,,EXOP0644,Yes,,,autotest.com,,Face To Face,Automation Test Description,,,,Test external org details,,,2024-07-12,FALSE,2024-04-12,Current,,a0KBn000008R7KAMA0,2024,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,TRUE,60,40,,Automation Testing Course_817,FALSE,,Test automation plan overview,0019h000001wVSgAAM,0019h000001wVSgAAM,Owning Faculty 2,Design Form Received,TRUE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Prescribed Program,Double Degree,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,,300,
[hed__Program_Plan__c],2024-07-12,2024-04-12,FALSE,Certificate of Achievement,EXOP0647,No,,Core Concept,autotest.com,autotesting.com,Online,Automation Testing Plan description,,,Evolving,not applicable,Astrology,,2024-07-12,FALSE,2024-04-12,Current,120,a0KBn000008RMCkMAO,2024,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,TRUE,50,10,Morel details,Automation Testing Plan_669,TRUE,,Automation Testing Plan overview,0019h000001wVSgAAM,0019h000001wVSgAAM,Owning Faculty 2,Design Form Received,TRUE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Flexible Program,Double Degree,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,Doctorate by Research,240,Students
[hed__Program_Plan__c],,,FALSE,,EXOP0649,Yes,,,autotest.com,,Face To Face,Automation Test Description,,,,Test external org details,,,2024-07-12,FALSE,2024-04-12,Current,,a0KBn000008RQMnMAO,2024,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,TRUE,60,40,,Automation Testing Course_597,FALSE,,Test automation plan overview,0019h000001wVSgAAM,0019h000001wVSgAAM,Owning Faculty 2,Design Form Received,TRUE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Prescribed Program,Double Degree,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,,300,
[hed__Program_Plan__c],2024-07-12,2024-04-12,FALSE,Certificate of Achievement,EXOP0652,No,,Core Concept,autotest.com,autotesting.com,Online,Automation Testing Plan description,,,Evolving,not applicable,Astrology,,2024-07-12,FALSE,2024-04-13,Current,120,a0KBn000008RbepMAC,2024,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,TRUE,50,10,Morel details,Automation Testing Plan_791,TRUE,,Automation Testing Plan overview,0019h000001wVSgAAM,0019h000001wVSgAAM,Owning Faculty 2,Design Form Received,TRUE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Flexible Program,Double Degree,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,Doctorate by Research,240,Students
[hed__Program_Plan__c],,,FALSE,,EXOP0653,Yes,,,autotest.com,,Face To Face,Automation Test Description,,,,Test external org details,,,2024-07-12,FALSE,2024-04-13,Current,,a0KBn000008RdWvMAK,2024,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,TRUE,60,40,,Automation Testing Course_479,FALSE,,Test automation plan overview,0019h000001wVSgAAM,0019h000001wVSgAAM,Owning Faculty 2,Design Form Received,TRUE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Prescribed Program,Double Degree,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,,300,
[hed__Program_Plan__c],2024-07-15,2024-04-15,FALSE,Certificate of Achievement,EXOP0657,No,,Core Concept,autotest.com,autotesting.com,Online,Automation Testing Plan description,,,Evolving,not applicable,Astrology,,2024-07-15,FALSE,2024-04-15,Current,120,a0KBn000008SfrdMAC,2024,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,TRUE,50,10,Morel details,Automation Testing Plan_964,TRUE,,Automation Testing Plan overview,0019h000001wVSgAAM,0019h000001wVSgAAM,Owning Faculty 2,Design Form Received,TRUE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Flexible Program,Double Degree,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,Doctorate by Research,240,Students
[hed__Program_Plan__c],,,FALSE,,EXOP0658,Yes,,,autotest.com,,Face To Face,Automation Test Description,,,,Test external org details,,,2024-07-15,FALSE,2024-04-15,Current,,a0KBn000008SjaHMAS,2024,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,TRUE,60,40,,Automation Testing Course_680,FALSE,,Test automation plan overview,0019h000001wVSgAAM,0019h000001wVSgAAM,Owning Faculty 2,Design Form Received,TRUE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Prescribed Program,Double Degree,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,,300,
[hed__Program_Plan__c],2024-07-15,2024-04-15,FALSE,Certificate of Achievement,EXOP0661,No,,Core Concept,autotest.com,autotesting.com,Online,Automation Testing Plan description,,,Evolving,not applicable,Astrology,,2024-07-15,FALSE,2024-04-16,Current,120,a0KBn000008T3kHMAS,2024,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,TRUE,50,10,Morel details,Automation Testing Plan_918,TRUE,,Automation Testing Plan overview,0019h000001wVSgAAM,0019h000001wVSgAAM,Owning Faculty 2,Design Form Received,TRUE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Flexible Program,Double Degree,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,Doctorate by Research,240,Students
[hed__Program_Plan__c],,,FALSE,,EXOP0663,Yes,,,autotest.com,,Face To Face,Automation Test Description,,,,Test external org details,,,2024-07-15,FALSE,2024-04-16,Current,,a0KBn000008T4wTMAS,2024,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,TRUE,60,40,,Automation Testing Course_584,FALSE,,Test automation plan overview,0019h000001wVSgAAM,0019h000001wVSgAAM,Owning Faculty 2,Design Form Received,TRUE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Prescribed Program,Double Degree,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,,300,
[hed__Program_Plan__c],2024-07-16,2024-04-16,FALSE,Certificate of Achievement,EXOP0669,No,,Core Concept,autotest.com,autotesting.com,Online,Automation Testing Plan description,,,Evolving,not applicable,Astrology,,2024-07-16,FALSE,2024-04-16,Current,120,a0KBn000008TXqQMAW,2024,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,TRUE,50,10,Morel details,Automation Testing Plan_951,TRUE,,Automation Testing Plan overview,0019h000001wVSgAAM,0019h000001wVSgAAM,Owning Faculty 2,Design Form Received,TRUE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Flexible Program,Double Degree,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,Doctorate by Research,240,Students
[hed__Program_Plan__c],,,FALSE,,EXOP0671,Yes,,,autotest.com,,Face To Face,Automation Test Description,,,,Test external org details,,,2024-07-16,FALSE,2024-04-16,Current,,a0KBn000008Tc3hMAC,2024,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,TRUE,60,40,,Automation Testing Course_434,FALSE,,Test automation plan overview,0019h000001wVSgAAM,0019h000001wVSgAAM,Owning Faculty 2,Design Form Received,TRUE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Prescribed Program,Double Degree,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,,300,
[hed__Program_Plan__c],2024-07-16,2024-04-16,FALSE,Certificate of Achievement,EXOP0674,No,,Core Concept,autotest.com,autotesting.com,Online,Automation Testing Plan description,,,Evolving,not applicable,Astrology,,2024-07-16,FALSE,2024-04-17,Current,120,a0KBn000008Tq0EMAS,2024,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,TRUE,50,10,Morel details,Automation Testing Plan_680,TRUE,,Automation Testing Plan overview,0019h000001wVSgAAM,0019h000001wVSgAAM,Owning Faculty 2,Design Form Received,TRUE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Flexible Program,Double Degree,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,Doctorate by Research,240,Students
[hed__Program_Plan__c],2024-07-17,2024-04-17,FALSE,Certificate of Achievement,EXOP0678,No,,Core Concept,autotest.com,autotesting.com,Online,Automation Testing Plan description,,,Evolving,not applicable,Astrology,,2024-07-17,FALSE,2024-04-18,Current,120,a0KBn000008UOEnMAO,2024,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,TRUE,50,10,Morel details,Automation Testing Plan_809,FALSE,,Automation Testing Plan overview,0019h000001wVSgAAM,0019h000001wVSgAAM,Owning Faculty 2,Design Form Received,TRUE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Flexible Program,Double Degree,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,Doctorate by Research,240,Students
[hed__Program_Plan__c],,,FALSE,,EXOP0615,,,Automation Core Concepts,Automation_360@proposal.com,,,Automation description,,,,,,,2024-09-05,FALSE,2024-04-06,Current,,a0KBn000008OTsJMAW,2023,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,TRUE,50,15,,Automation Program_604,TRUE,,Automation Overview,0019h000001wVSgAAM,0019h000001wVSgAAM,Owning Faculty 2,Design Form Received,TRUE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Prescribed Program,Award Course,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,Graduate Certificate,,
[hed__Program_Plan__c],,,FALSE,,EXOP0620,,,Automation Core Concepts,Automation_028@proposal.com,,,Automation description,,,,,,,2024-09-06,FALSE,2024-04-07,Current,,a0KBn000008OqLpMAK,2023,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,TRUE,50,15,,Automation Program_888,TRUE,,Automation Overview,0019h000001wVSgAAM,0019h000001wVSgAAM,Owning Faculty 2,Design Form Received,TRUE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Prescribed Program,Award Course,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,Graduate Certificate,,
[hed__Program_Plan__c],,,FALSE,,EXOP0626,,,Automation Core Concepts,Automation_522@proposal.com,,,Automation description,,,,,,,2024-09-08,FALSE,2024-04-08,Current,,a0KBn000008PUO5MAO,2023,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,TRUE,50,15,,Automation Program_360,TRUE,,Automation Overview,0019h000001wVSgAAM,0019h000001wVSgAAM,Owning Faculty 2,Design Form Received,TRUE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Prescribed Program,Award Course,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,Graduate Certificate,,
[hed__Program_Plan__c],,,FALSE,,EXOP0630,,,Automation Core Concepts,Automation_890@proposal.com,,,Automation description,,,,,,,2024-09-08,FALSE,2024-04-09,Current,,a0KBn000008PdcfMAC,2023,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,TRUE,50,15,,Automation Program_922,TRUE,,Automation Overview,0019h000001wVSgAAM,0019h000001wVSgAAM,Owning Faculty 2,Design Form Received,TRUE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Prescribed Program,Award Course,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,Graduate Certificate,,
[hed__Program_Plan__c],,,FALSE,,EXOP0634,,,Automation Core Concepts,Automation_142@proposal.com,,,Automation description,,,,,,,2024-09-09,FALSE,2024-04-10,Current,,a0KBn000008Q6unMAC,2023,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,TRUE,50,15,,Automation Program_057,TRUE,,Automation Overview,0019h000001wVSgAAM,0019h000001wVSgAAM,Owning Faculty 2,Design Form Received,TRUE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Prescribed Program,Award Course,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,Graduate Certificate,,
[hed__Program_Plan__c],,,FALSE,,EXOP0646,,,Automation Core Concepts,Automation_867@proposal.com,,,Automation description,,,,,,,2024-09-12,FALSE,2024-04-12,Current,,a0KBn000008RNqLMAW,2023,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,TRUE,50,15,,Automation Program_015,TRUE,,Automation Overview,0019h000001wVSgAAM,0019h000001wVSgAAM,Owning Faculty 2,Design Form Received,TRUE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Prescribed Program,Award Course,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,Graduate Certificate,,
[hed__Program_Plan__c],,,FALSE,,EXOP0651,,,Automation Core Concepts,Automation_798@proposal.com,,,Automation description,,,,,,,2024-09-12,FALSE,2024-04-13,Current,,a0KBn000008RbWkMAK,2023,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,TRUE,50,15,,Automation Program_843,TRUE,,Automation Overview,0019h000001wVSgAAM,0019h000001wVSgAAM,Owning Faculty 2,Design Form Received,TRUE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Prescribed Program,Award Course,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,Graduate Certificate,,
[hed__Program_Plan__c],,,FALSE,,EXOP0655,,,Automation Core Concepts,Automation_607@proposal.com,,,Automation description,,,,,,,2024-09-14,FALSE,2024-04-15,Current,,a0KBn000008SYoXMAW,2023,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,TRUE,50,15,,Automation Program_898,TRUE,,Automation Overview,0019h000001wVSgAAM,0019h000001wVSgAAM,Owning Faculty 2,Design Form Received,TRUE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Prescribed Program,Award Course,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,Graduate Certificate,,
[hed__Program_Plan__c],,,FALSE,,EXOP0660,,,Automation Core Concepts,Automation_673@proposal.com,,,Automation description,,,,,,,2024-09-15,FALSE,2024-04-16,Current,,a0KBn000008T23SMAS,2023,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,TRUE,50,15,,Automation Program_364,TRUE,,Automation Overview,0019h000001wVSgAAM,0019h000001wVSgAAM,Owning Faculty 2,Design Form Received,TRUE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Prescribed Program,Award Course,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,Graduate Certificate,,
[hed__Program_Plan__c],,,FALSE,,EXOP0665,,,Automation Core Concepts,Automation_434@proposal.com,,,Automation description,,,,,,,2024-09-15,FALSE,2024-04-16,Current,,a0KBn000008T7vxMAC,2023,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,TRUE,50,15,,Automation Program_508,TRUE,,Automation Overview,0019h000001wVSgAAM,0019h000001wVSgAAM,Owning Faculty 2,Design Form Received,TRUE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Prescribed Program,Award Course,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,Graduate Certificate,,
[hed__Program_Plan__c],,,FALSE,,EXOP0668,,,Automation Core Concepts,Automation_782@proposal.com,,,Automation description,,,,,,,2024-09-16,FALSE,2024-04-16,Current,,a0KBn000008TYhdMAG,2023,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,TRUE,50,15,,Automation Program_549,TRUE,,Automation Overview,0019h000001wVSgAAM,0019h000001wVSgAAM,Owning Faculty 2,Design Form Received,TRUE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Prescribed Program,Award Course,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,Graduate Certificate,,
[hed__Program_Plan__c],,,FALSE,,EXOP0673,,,Automation Core Concepts,Automation_162@proposal.com,,,Automation description,,,,,,,2024-09-16,FALSE,2024-04-17,Current,,a0KBn000008TpIfMAK,2023,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,TRUE,50,15,,Automation Program_198,TRUE,,Automation Overview,0019h000001wVSgAAM,0019h000001wVSgAAM,Owning Faculty 2,Design Form Received,TRUE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Prescribed Program,Award Course,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,Graduate Certificate,,
[hed__Program_Plan__c],,,FALSE,,,,,,,,,a,,,,,,,2024-12-23,FALSE,2024-03-23,Current,,a0KBn000008HqqTMAS,,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,FALSE,,,,Automation Testing Plan_819,FALSE,,,,,,,FALSE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Flexible Program,,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,,,
[hed__Program_Plan__c],,,FALSE,,,,,,,,,a,,,,,,,2024-12-23,FALSE,2024-03-23,Current,,a0KBn000008HsU1MAK,,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,FALSE,,,,Automation Testing Course_019,FALSE,,,,,,,FALSE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Prescribed Program,,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,,,
[hed__Program_Plan__c],,,FALSE,,,,,,,,,a,,,,,,,2024-12-23,FALSE,2024-03-23,Current,,a0KBn000008HtptMAC,,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,FALSE,,,,Automation Testing Course_5331425,FALSE,,,,,,,FALSE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Prescribed Program,,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,,,
[hed__Program_Plan__c],,,FALSE,,,,,,,,,a,,,,,,,2024-12-24,FALSE,2024-03-24,Current,,a0KBn000008IV2MMAW,,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,FALSE,,,,Automation Testing Course_5878822,FALSE,,,,,,,FALSE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Prescribed Program,,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,,,
[hed__Program_Plan__c],,,FALSE,Certificate of Participation,,,,Core Concepts 8882a,,,Virtual Classroom,Description  0f7a0,,,Evolve  eb405,,,,2024-12-25,FALSE,2024-03-25,Current,,a0KBn000008JAn4MAG,,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,FALSE,,,More Details 9daab,Enterprise Leadership Program Test7576 6cfd291,FALSE,,Overview 89da4,,,,,FALSE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Flexible Program,,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,,22,Participants  dfbf0
[hed__Program_Plan__c],,,FALSE,Certificate of Participation,EXCPWP0605,,,,,,Face To Face,a,,,,,,,2024-12-31,FALSE,2023-03-16,Current,,a0K8q000000g1ZnEAI,2023,FALSE,a0F8q000000JDODEA4,a0F8q000000JDODEA4,ABC123,,https://qut360.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00D5g000001FDGjEAO,TRUE,7,0,,AEMO: System Design Strategic Team Development Program,FALSE,,a,0019h000001wVUIAA2,0019h000001wVUIAA2,Owning Faculty 1,,FALSE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Prescribed Program,Open or Custom Program,Program_Without_Pathway;hed__Program_Plan__c,0128q0000004LGBAA2,Non Award Course - Foundation,30,
[hed__Program_Plan__c],,,FALSE,Certificate of Participation,EXCPWP0607,,,,,,Blended,a,,,,,,,2024-12-31,FALSE,2023-05-22,Current,,a0K8q000000jzEXEAY,2023,FALSE,a0F8q000000JDODEA4,a0F8q000000JDODEA4,ABC123,,https://qut360.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00D5g000001FDGjEAO,TRUE,25,0,,FKG Strategic Leaders' Program,FALSE,,a,0019h000001wVUIAA2,0019h000001wVUIAA2,Owning Faculty 1,,FALSE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Prescribed Program,Open or Custom Program,Program_Without_Pathway;hed__Program_Plan__c,0128q0000004LGBAA2,Non Award Course - Foundation,65,
[hed__Program_Plan__c],,,FALSE,,,,,,,,,a,,,,,,,2025-03-26,FALSE,2024-03-26,Current,,a0KBn000008JxnnMAC,,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,FALSE,,,,Enterprise Leadership Program Test7575 f521e73,FALSE,,,,,,,FALSE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Flexible Program,,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,,,
[hed__Program_Plan__c],,,FALSE,Certificate of Participation,EXCPWP0606,,,,,,Blended,a,,,,,,,2025-12-30,FALSE,2023-04-28,Current,,a0K8q000000iPoLEAU,2023,FALSE,a0F8q000000JDODEA4,a0F8q000000JDODEA4,ABC123,,https://qut360.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00D5g000001FDGjEAO,TRUE,28,0,,Endeavour Foundation Senior Leadership Program: Cohort 2,FALSE,,a,0019h000001wVUIAA2,0019h000001wVUIAA2,Owning Faculty 1,,FALSE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Prescribed Program,Open or Custom Program,Program_Without_Pathway;hed__Program_Plan__c,0128q0000004LGBAA2,Non Award Course - Foundation,35,
[hed__Program_Plan__c],,,FALSE,Certificate of Participation,EXOP0610,No,,,test,test,Blended,OPE Program Parent Flexible SO Shilpa,,,OPE Program Parent Flexible SO Shilpa,,,,2026-03-19,FALSE,2024-03-05,Current,,a0KBn0000084UB0MAM,2024,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,TRUE,,,,OPE Program Parent Flexible SO Shilpa,FALSE,,OPE Program Parent Flexible SO Shilpa,0019h000001wVSgAAM,0019h000001wVSgAAM,Owning Faculty 2,,TRUE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Flexible Program,Open or Custom Program,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,Doctorate by Coursework,,
[hed__Program_Plan__c],,,FALSE,Certificate of Achievement,EXOP0611,No,,,test,test,Blended,OPE Program parent prescribed SO Shilpa,,,OPE Program parent prescribed SO Shilpa,,,,2028-03-08,FALSE,2024-03-05,Current,,a0KBn0000084SqjMAE,2024,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,TRUE,100,1,,OPE Program parent prescribed SO Shilpa,FALSE,,OPE Program parent prescribed SO Shilpa,0019h000001wVUIAA2,0019h000001wVUIAA2,Owning Faculty 1,,TRUE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Prescribed Program,Open or Custom Program,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,Doctorate by Coursework,,
[hed__Program_Plan__c],,,FALSE,Certificate of Achievement,EXCP0614,No,,,test,test,Blended,CCE-ParentProgram-Flex-SO1-050324,,,CCE-ParentProgram-Flex-SO1-050324,,,,2028-03-20,FALSE,2024-03-05,Current,,a0KBn0000083yCnMAI,2028,FALSE,,,,,https://qut360--uat.sandbox.my.salesforce.com/file-asset-public/QUT_Badge_Logo?oid=00DBn0000026cELMAY,TRUE,,,,CCE-ParentProgram-Flex-SO1-050324,FALSE,,CCE-ParentProgram-Flex-SO1-050324,0019h000001wVSgAAM,0019h000001wVSgAAM,Owning Faculty 2,,TRUE,a0z9200000038FZAAY,a0z9200000038FZAAY,PR-00000,Flexible Program,Award Course,Program;hed__Program_Plan__c,0128q0000004Kp0AAE,Doctorate by Research,,
[hed__Program_Plan__c],,,FALSE,Certificate of Achievement,GZ34MJR,No,,"Expand your skills and knowledge
Our carefully constructed Professional Development Modules are designed to deliver potent, strategic, and easily-consumed learnings to build your knowledge and skills. Investigate real-world case studies and scenarios under the watchful eye of expert educators and amongst a cohort of like-minded go-getters.",https://courseloop.qut.edu.au/courseloop/show#/saa-information/78cf7c99dbf4f890e459322af49619b3,https://courseloop.qut.edu.au/courseloop/show#/saa-information/78cf7c99dbf4f890e459322af49619b3,,a,,,"How it works
Flexibility is the key. You can choose to complete as many modules as you like, with each one targeting the areas most relevant to your own workplace context. Choose whichever modules or topics you feel will lead you to the promotion or career advancement you are seeking.

